1,-13.045,-31.194,-25.954
2,-12.935,-31.239,-25.804
3,-12.837,-31.27,-25.671
4,-12.747,-31.292,-25.553
5,-12.666,-31.307,-25.448
6,-12.591,-31.316,-25.352
7,-12.522,-31.322,-25.264
8,-12.457,-31.325,-25.183
9,-12.397,-31.326,-25.107
10,-12.34,-31.326,-25.036
11,-12.286,-31.326,-24.969
12,-12.235,-31.324,-24.905
13,-12.185,-31.323,-24.844
14,-12.138,-31.321,-24.786
15,-12.093,-31.319,-24.73
16,-12.049,-31.316,-24.677
17,-12.007,-31.314,-24.625
18,-11.966,-31.312,-24.574
19,-11.927,-31.309,-24.526
20,-11.888,-31.306,-24.478
21,-11.851,-31.303,-24.432
22,-11.815,-31.299,-24.388
23,-11.779,-31.295,-24.344
24,-11.745,-31.291,-24.302
25,-11.711,-31.286,-24.26
26,-11.678,-31.282,-24.22
27,-11.628,-31.273,-24.158
28,-11.562,-31.26,-24.077
29,-11.5,-31.245,-24
30,-11.44,-31.228,-23.926
31,-11.383,-31.21,-23.856
32,-11.329,-31.191,-23.788
33,-11.277,-31.171,-23.722
34,-11.227,-31.15,-23.659
35,-11.18,-31.128,-23.597
36,-11.134,-31.107,-23.537
37,-11.09,-31.085,-23.479
38,-11.048,-31.063,-23.422
39,-10.998,-31.036,-23.353
40,-10.945,-31.007,-23.279
41,-10.895,-30.978,-23.206
42,-10.847,-30.951,-23.135
43,-10.801,-30.924,-23.066
44,-10.757,-30.899,-22.997
45,-10.714,-30.876,-22.93
46,-10.673,-30.853,-22.864
47,-10.633,-30.831,-22.799
48,-10.587,-30.807,-22.722
49,-10.542,-30.783,-22.646
50,-10.498,-30.761,-22.571
51,-10.455,-30.741,-22.498
52,-10.413,-30.721,-22.426
53,-10.372,-30.701,-22.355
54,-10.332,-30.683,-22.285
55,-10.287,-30.662,-22.208
56,-10.243,-30.642,-22.132
57,-10.2,-30.623,-22.057
58,-10.158,-30.603,-21.983
59,-10.117,-30.584,-21.911
60,-10.076,-30.565,-21.84
61,-10.033,-30.544,-21.765
62,-9.9891,-30.523,-21.689
63,-9.9467,-30.502,-21.614
64,-9.9051,-30.481,-21.541
65,-9.8646,-30.46,-21.468
66,-9.8246,-30.439,-21.396
67,-9.7822,-30.416,-21.319
68,-9.7409,-30.394,-21.244
69,-9.7008,-30.372,-21.169
70,-9.6617,-30.351,-21.095
71,-9.6237,-30.33,-21.023
72,-9.5835,-30.308,-20.945
73,-9.5445,-30.287,-20.868
74,-9.5066,-30.266,-20.792
75,-9.4697,-30.246,-20.717
76,-9.433,-30.227,-20.641
77,-9.3956,-30.208,-20.562
78,-9.3592,-30.19,-20.484
79,-9.3238,-30.173,-20.406
80,-9.2893,-30.157,-20.329
81,-9.254,-30.142,-20.249
82,-9.2194,-30.127,-20.169
83,-9.1859,-30.115,-20.089
84,-9.1532,-30.103,-20.01
85,-9.1203,-30.092,-19.929
86,-9.088,-30.082,-19.847
87,-9.0566,-30.074,-19.766
88,-9.0263,-30.067,-19.686
89,-8.9958,-30.06,-19.603
90,-8.9662,-30.055,-19.52
91,-8.9376,-30.051,-19.438
92,-8.91,-30.047,-19.356
93,-8.8824,-30.044,-19.271
94,-8.8559,-30.042,-19.187
95,-8.8306,-30.041,-19.104
96,-8.8059,-30.04,-19.02
97,-8.7818,-30.04,-18.935
98,-8.7589,-30.04,-18.851
99,-8.7371,-30.041,-18.767
100,-8.7157,-30.041,-18.681
101,-8.6954,-30.042,-18.595
102,-8.6762,-30.043,-18.511
103,-8.6578,-30.044,-18.425
104,-8.6402,-30.045,-18.338
105,-8.6237,-30.046,-18.253
106,-8.6081,-30.047,-18.167
107,-8.5932,-30.048,-18.08
108,-8.5793,-30.049,-17.993
109,-8.5663,-30.049,-17.907
110,-8.554,-30.05,-17.82
111,-8.5426,-30.051,-17.733
112,-8.532,-30.051,-17.647
113,-8.522,-30.052,-17.559
114,-8.5129,-30.052,-17.472
115,-8.5044,-30.053,-17.385
116,-8.4966,-30.054,-17.297
117,-8.4894,-30.055,-17.21
118,-8.4829,-30.056,-17.123
119,-8.477,-30.057,-17.035
120,-8.4717,-30.059,-16.948
121,-8.4669,-30.062,-16.86
122,-8.4627,-30.065,-16.773
123,-8.4591,-30.069,-16.686
124,-8.4561,-30.073,-16.598
125,-8.4536,-30.078,-16.51
126,-8.4517,-30.083,-16.423
127,-8.4504,-30.09,-16.335
128,-8.4497,-30.097,-16.248
129,-8.4496,-30.105,-16.161
130,-8.4501,-30.114,-16.074
131,-8.4512,-30.124,-15.987
132,-8.453,-30.135,-15.899
133,-8.4554,-30.147,-15.813
134,-8.4585,-30.16,-15.726
135,-8.4623,-30.174,-15.639
136,-8.4667,-30.188,-15.553
137,-8.4719,-30.204,-15.467
138,-8.4777,-30.221,-15.381
139,-8.4843,-30.239,-15.296
140,-8.4916,-30.258,-15.21
141,-8.4996,-30.277,-15.126
142,-8.5084,-30.298,-15.04
143,-8.5178,-30.32,-14.956
144,-8.5279,-30.343,-14.872
145,-8.5387,-30.367,-14.788
146,-8.5501,-30.392,-14.705
147,-8.5623,-30.418,-14.622
148,-8.575,-30.445,-14.54
149,-8.5884,-30.473,-14.458
150,-8.6022,-30.502,-14.376
151,-8.6167,-30.532,-14.295
152,-8.6317,-30.563,-14.215
153,-8.6472,-30.596,-14.135
154,-8.6632,-30.629,-14.055
155,-8.6795,-30.663,-13.976
156,-8.6963,-30.699,-13.898
157,-8.7133,-30.736,-13.821
158,-8.7309,-30.774,-13.743
159,-8.7485,-30.813,-13.667
160,-8.7666,-30.854,-13.591
161,-8.7847,-30.895,-13.516
162,-8.8033,-30.938,-13.441
163,-8.8218,-30.982,-13.368
164,-8.8408,-31.027,-13.295
165,-8.8598,-31.073,-13.224
166,-8.8791,-31.121,-13.153
167,-8.8985,-31.17,-13.083
168,-8.9181,-31.22,-13.014
169,-8.9381,-31.272,-12.945
170,-8.9582,-31.324,-12.879
171,-8.9789,-31.378,-12.812
172,-8.9998,-31.433,-12.747
173,-9.0213,-31.489,-12.683
174,-9.0434,-31.547,-12.621
175,-9.066,-31.605,-12.559
176,-9.0895,-31.664,-12.499
177,-9.1138,-31.724,-12.44
178,-9.1389,-31.784,-12.382
179,-9.1651,-31.846,-12.325
180,-9.1923,-31.908,-12.27
181,-9.2205,-31.971,-12.216
182,-9.2501,-32.035,-12.163
183,-9.2808,-32.099,-12.111
184,-9.3127,-32.163,-12.061
185,-9.3459,-32.228,-12.012
186,-9.3804,-32.293,-11.965
187,-9.416,-32.358,-11.918
188,-9.4529,-32.424,-11.873
189,-9.491,-32.489,-11.83
190,-9.5301,-32.555,-11.787
191,-9.5703,-32.621,-11.746
192,-9.6116,-32.687,-11.705
193,-9.6537,-32.754,-11.666
194,-9.6968,-32.82,-11.628
195,-9.7406,-32.886,-11.591
196,-9.7852,-32.953,-11.555
197,-9.8303,-33.019,-11.52
198,-9.8761,-33.085,-11.486
199,-9.9223,-33.152,-11.452
200,-9.969,-33.219,-11.42
201,-10.016,-33.285,-11.388
202,-10.063,-33.352,-11.356
203,-10.111,-33.419,-11.325
204,-10.158,-33.486,-11.295
205,-10.205,-33.554,-11.265
206,-10.253,-33.621,-11.236
207,-10.3,-33.689,-11.207
208,-10.347,-33.757,-11.178
209,-10.394,-33.826,-11.149
210,-10.44,-33.895,-11.121
211,-10.486,-33.964,-11.093
212,-10.531,-34.034,-11.065
213,-10.575,-34.104,-11.037
214,-10.619,-34.175,-11.009
215,-10.661,-34.246,-10.981
216,-10.703,-34.318,-10.953
217,-10.743,-34.391,-10.925
218,-10.783,-34.464,-10.897
219,-10.82,-34.538,-10.869
220,-10.857,-34.612,-10.84
221,-10.892,-34.688,-10.812
222,-10.925,-34.764,-10.783
223,-10.956,-34.84,-10.755
224,-10.986,-34.918,-10.726
225,-11.014,-34.996,-10.697
226,-11.039,-35.074,-10.667
227,-11.063,-35.153,-10.638
228,-11.085,-35.233,-10.608
229,-11.105,-35.313,-10.578
230,-11.123,-35.393,-10.548
231,-11.14,-35.474,-10.518
232,-11.154,-35.555,-10.488
233,-11.167,-35.636,-10.457
234,-11.179,-35.717,-10.426
235,-11.189,-35.798,-10.395
236,-11.198,-35.879,-10.363
237,-11.206,-35.96,-10.331
238,-11.213,-36.041,-10.298
239,-11.219,-36.122,-10.265
240,-11.225,-36.203,-10.231
241,-11.23,-36.284,-10.197
242,-11.235,-36.364,-10.162
243,-11.239,-36.444,-10.127
244,-11.244,-36.524,-10.09
245,-11.248,-36.603,-10.053
246,-11.252,-36.682,-10.015
247,-11.256,-36.76,-9.9755
248,-11.261,-36.838,-9.9353
249,-11.265,-36.915,-9.8941
250,-11.27,-36.992,-9.8519
251,-11.274,-37.068,-9.8086
252,-11.279,-37.143,-9.7642
253,-11.283,-37.218,-9.7186
254,-11.288,-37.292,-9.672
255,-11.292,-37.366,-9.6243
256,-11.296,-37.438,-9.5755
257,-11.299,-37.51,-9.5256
258,-11.302,-37.582,-9.4746
259,-11.303,-37.652,-9.4227
260,-11.304,-37.722,-9.3697
261,-11.304,-37.791,-9.3158
262,-11.302,-37.86,-9.261
263,-11.299,-37.927,-9.2053
264,-11.294,-37.994,-9.1488
265,-11.287,-38.06,-9.0915
266,-11.279,-38.125,-9.0335
267,-11.268,-38.19,-8.975
268,-11.254,-38.253,-8.9158
269,-11.239,-38.315,-8.8562
270,-11.221,-38.377,-8.7962
271,-11.2,-38.437,-8.7359
272,-11.177,-38.496,-8.6753
273,-11.152,-38.554,-8.6146
274,-11.124,-38.61,-8.5537
275,-11.093,-38.665,-8.4928
276,-11.061,-38.719,-8.4319
277,-11.026,-38.772,-8.371
278,-10.988,-38.823,-8.3102
279,-10.949,-38.872,-8.2495
280,-10.908,-38.921,-8.1889
281,-10.865,-38.967,-8.1286
282,-10.82,-39.013,-8.0684
283,-10.773,-39.056,-8.0083
284,-10.725,-39.099,-7.9485
285,-10.676,-39.14,-7.8888
286,-10.625,-39.179,-7.8294
287,-10.573,-39.217,-7.7701
288,-10.519,-39.254,-7.711
289,-10.465,-39.289,-7.6522
290,-10.409,-39.323,-7.5935
291,-10.352,-39.355,-7.535
292,-10.295,-39.386,-7.4768
293,-10.236,-39.416,-7.4187
294,-10.176,-39.444,-7.3609
295,-10.116,-39.471,-7.3034
296,-10.054,-39.496,-7.246
297,-9.992,-39.519,-7.189
298,-9.9289,-39.541,-7.1322
299,-9.865,-39.562,-7.0757
300,-9.8003,-39.58,-7.0196
301,-9.7349,-39.597,-6.9639
302,-9.6687,-39.613,-6.9085
303,-9.6017,-39.626,-6.8536
304,-9.534,-39.638,-6.7991
305,-9.4656,-39.648,-6.7451
306,-9.3965,-39.656,-6.6917
307,-9.3268,-39.662,-6.6389
308,-9.2564,-39.666,-6.5868
309,-9.1854,-39.668,-6.5354
310,-9.1139,-39.667,-6.4847
311,-9.0419,-39.665,-6.4348
312,-8.9693,-39.66,-6.3858
313,-8.8964,-39.652,-6.3377
314,-8.8231,-39.643,-6.2906
315,-8.7496,-39.63,-6.2445
316,-8.6758,-39.616,-6.1994
317,-8.6019,-39.599,-6.1555
318,-8.5279,-39.579,-6.1127
319,-8.454,-39.557,-6.0711
320,-8.3802,-39.532,-6.0307
321,-8.3066,-39.505,-5.9915
322,-8.2333,-39.476,-5.9535
323,-8.1603,-39.444,-5.9168
324,-8.0877,-39.41,-5.8814
325,-8.0156,-39.374,-5.8472
326,-7.9441,-39.335,-5.8142
327,-7.8732,-39.295,-5.7825
328,-7.8029,-39.252,-5.752
329,-7.7333,-39.208,-5.7226
330,-7.6644,-39.161,-5.6944
331,-7.5962,-39.113,-5.6673
332,-7.5288,-39.064,-5.6412
333,-7.4621,-39.012,-5.6163
334,-7.3962,-38.96,-5.5923
335,-7.3311,-38.906,-5.5693
336,-7.2667,-38.851,-5.5472
337,-7.203,-38.794,-5.526
338,-7.1401,-38.737,-5.5057
339,-7.0779,-38.678,-5.4861
340,-7.0165,-38.618,-5.4674
341,-6.9558,-38.558,-5.4494
342,-6.8958,-38.496,-5.4322
343,-6.8366,-38.434,-5.4156
344,-6.778,-38.37,-5.3997
345,-6.7202,-38.306,-5.3844
346,-6.6631,-38.241,-5.3698
347,-6.6067,-38.176,-5.3557
348,-6.5511,-38.109,-5.3422
349,-6.4963,-38.042,-5.3293
350,-6.4422,-37.974,-5.3169
351,-6.389,-37.905,-5.305
352,-6.3366,-37.836,-5.2936
353,-6.2851,-37.766,-5.2827
354,-6.2346,-37.695,-5.2723
355,-6.1851,-37.623,-5.2623
356,-6.1366,-37.551,-5.2529
357,-6.0893,-37.478,-5.2438
358,-6.0432,-37.404,-5.2352
359,-5.9983,-37.329,-5.2271
360,-5.9549,-37.253,-5.2194
361,-5.9129,-37.176,-5.2121
362,-5.8723,-37.099,-5.2053
363,-5.8335,-37.021,-5.1989
364,-5.7963,-36.941,-5.1929
365,-5.761,-36.861,-5.1874
366,-5.7275,-36.78,-5.1824
367,-5.696,-36.699,-5.1779
368,-5.6665,-36.616,-5.1739
369,-5.6391,-36.533,-5.1704
370,-5.6138,-36.449,-5.1675
371,-5.5906,-36.365,-5.1652
372,-5.5696,-36.28,-5.1636
373,-5.5506,-36.194,-5.1626
374,-5.5336,-36.108,-5.1623
375,-5.5186,-36.022,-5.1628
376,-5.5055,-35.935,-5.164
377,-5.4941,-35.848,-5.1661
378,-5.4845,-35.761,-5.1689
379,-5.4763,-35.674,-5.1725
380,-5.4697,-35.587,-5.1769
381,-5.4643,-35.499,-5.182
382,-5.46,-35.412,-5.1878
383,-5.4568,-35.324,-5.1942
384,-5.4545,-35.237,-5.2011
385,-5.453,-35.15,-5.2084
386,-5.4522,-35.062,-5.216
387,-5.452,-34.975,-5.2238
388,-5.4523,-34.888,-5.2316
389,-5.453,-34.8,-5.2394
390,-5.4541,-34.713,-5.2469
391,-5.4554,-34.626,-5.2541
392,-5.4571,-34.538,-5.2608
393,-5.459,-34.451,-5.267
394,-5.4611,-34.363,-5.2726
395,-5.4635,-34.276,-5.2774
396,-5.466,-34.188,-5.2815
397,-5.4688,-34.101,-5.2848
398,-5.4719,-34.013,-5.2872
399,-5.4752,-33.926,-5.2889
400,-5.4788,-33.838,-5.2897
401,-5.4829,-33.75,-5.2898
402,-5.4873,-33.663,-5.2891
403,-5.4922,-33.575,-5.2878
404,-5.4977,-33.488,-5.2857
405,-5.5038,-33.4,-5.283
406,-5.5106,-33.313,-5.2798
407,-5.5181,-33.226,-5.2761
408,-5.5264,-33.139,-5.2719
409,-5.5357,-33.052,-5.2672
410,-5.5458,-32.965,-5.2622
411,-5.5571,-32.878,-5.2568
412,-5.5693,-32.791,-5.2511
413,-5.5827,-32.705,-5.2451
414,-5.5973,-32.619,-5.2388
415,-5.613,-32.533,-5.2323
416,-5.63,-32.447,-5.2255
417,-5.6481,-32.361,-5.2185
418,-5.6674,-32.276,-5.2112
419,-5.6879,-32.191,-5.2037
420,-5.7095,-32.107,-5.196
421,-5.7322,-32.022,-5.188
422,-5.7559,-31.938,-5.1798
423,-5.7806,-31.855,-5.1713
424,-5.8062,-31.771,-5.1624
425,-5.8326,-31.688,-5.1533
426,-5.8597,-31.605,-5.1438
427,-5.8876,-31.523,-5.1339
428,-5.916,-31.441,-5.1237
429,-5.945,-31.358,-5.113
430,-5.9745,-31.277,-5.1018
431,-6.0043,-31.195,-5.0902
432,-6.0344,-31.114,-5.0781
433,-6.0649,-31.032,-5.0654
434,-6.0956,-30.951,-5.0522
435,-6.1265,-30.87,-5.0384
436,-6.1575,-30.79,-5.024
437,-6.1888,-30.709,-5.009
438,-6.2202,-30.629,-4.9934
439,-6.2517,-30.549,-4.9771
440,-6.2834,-30.469,-4.9601
441,-6.3153,-30.389,-4.9425
442,-6.3474,-30.31,-4.9242
443,-6.3797,-30.23,-4.9051
444,-6.4122,-30.151,-4.8854
445,-6.445,-30.073,-4.8649
446,-6.4781,-29.994,-4.8437
447,-6.5115,-29.916,-4.8217
448,-6.5453,-29.839,-4.799
449,-6.5794,-29.761,-4.7755
450,-6.6139,-29.684,-4.7512
451,-6.6487,-29.608,-4.7261
452,-6.684,-29.532,-4.7002
453,-6.7196,-29.457,-4.6734
454,-6.7556,-29.381,-4.6457
455,-6.7919,-29.307,-4.6172
456,-6.8286,-29.233,-4.5878
457,-6.8656,-29.16,-4.5575
458,-6.9028,-29.087,-4.5263
459,-6.9404,-29.014,-4.4941
460,-6.9782,-28.942,-4.4609
461,-7.0161,-28.871,-4.4268
462,-7.0543,-28.8,-4.3916
463,-7.0925,-28.73,-4.3555
464,-7.1309,-28.661,-4.3183
465,-7.1693,-28.592,-4.28
466,-7.2078,-28.524,-4.2406
467,-7.2463,-28.456,-4.2001
468,-7.2847,-28.389,-4.1586
469,-7.3231,-28.323,-4.1158
470,-7.3614,-28.257,-4.0719
471,-7.3996,-28.193,-4.0269
472,-7.4377,-28.129,-3.9806
473,-7.4757,-28.065,-3.9332
474,-7.5135,-28.003,-3.8845
475,-7.5512,-27.942,-3.8346
476,-7.5887,-27.881,-3.7834
477,-7.6261,-27.822,-3.7309
478,-7.6632,-27.763,-3.6772
479,-7.7003,-27.706,-3.6222
480,-7.7372,-27.65,-3.5659
481,-7.7739,-27.595,-3.5084
482,-7.8105,-27.541,-3.4496
483,-7.8471,-27.489,-3.3895
484,-7.8835,-27.438,-3.3281
485,-7.9199,-27.388,-3.2656
486,-7.9563,-27.34,-3.2018
487,-7.9927,-27.294,-3.1368
488,-8.0291,-27.249,-3.0708
489,-8.0656,-27.206,-3.0036
490,-8.1022,-27.165,-2.9354
491,-8.139,-27.126,-2.8662
492,-8.1759,-27.088,-2.7961
493,-8.213,-27.053,-2.7251
494,-8.2504,-27.019,-2.6534
495,-8.288,-26.987,-2.5809
496,-8.3259,-26.957,-2.5078
497,-8.3642,-26.929,-2.434
498,-8.4028,-26.903,-2.3598
499,-8.4418,-26.879,-2.2851
500,-8.4811,-26.856,-2.2101
501,-8.5208,-26.835,-2.1347
502,-8.5609,-26.816,-2.0591
503,-8.6015,-26.799,-1.9833
504,-8.6424,-26.783,-1.9074
505,-8.6837,-26.769,-1.8314
506,-8.7255,-26.756,-1.7554
507,-8.7676,-26.745,-1.6793
508,-8.8102,-26.735,-1.6033
509,-8.8532,-26.727,-1.5274
510,-8.8966,-26.72,-1.4515
511,-8.9404,-26.714,-1.3758
512,-8.9846,-26.709,-1.3003
513,-9.0292,-26.705,-1.2249
514,-9.0742,-26.703,-1.1497
515,-9.1196,-26.701,-1.0747
516,-9.1654,-26.7,-0.99993
517,-9.2116,-26.7,-0.9254
518,-9.2582,-26.701,-0.85114
519,-9.3052,-26.703,-0.77714
520,-9.3526,-26.706,-0.70343
521,-9.4004,-26.709,-0.63002
522,-9.4487,-26.713,-0.55692
523,-9.4974,-26.717,-0.48415
524,-9.5465,-26.722,-0.41172
525,-9.5961,-26.728,-0.33965
526,-9.6462,-26.734,-0.26795
527,-9.6968,-26.74,-0.19665
528,-9.7479,-26.747,-0.12577
529,-9.7996,-26.755,-0.055318
530,-9.8518,-26.762,0.014668
531,-9.9047,-26.77,0.084167
532,-9.9581,-26.778,0.15318
533,-10.012,-26.787,0.22165
534,-10.067,-26.796,0.28956
535,-10.123,-26.804,0.35685
536,-10.179,-26.813,0.42351
537,-10.236,-26.823,0.48947
538,-10.294,-26.832,0.5547
539,-10.352,-26.841,0.61915
540,-10.412,-26.851,0.68277
541,-10.472,-26.86,0.74559
542,-10.534,-26.87,0.80751
543,-10.596,-26.88,0.86845
544,-10.659,-26.89,0.92836
545,-10.723,-26.9,0.98721
546,-10.788,-26.91,1.045
547,-10.855,-26.92,1.1017
548,-10.922,-26.931,1.1572
549,-10.989,-26.942,1.2115
550,-11.058,-26.953,1.2646
551,-11.128,-26.965,1.3165
552,-11.198,-26.978,1.3672
553,-11.269,-26.991,1.4168
554,-11.341,-27.005,1.4652
555,-11.413,-27.02,1.5125
556,-11.486,-27.036,1.5588
557,-11.559,-27.053,1.6041
558,-11.633,-27.071,1.6486
559,-11.706,-27.09,1.6922
560,-11.78,-27.111,1.7352
561,-11.854,-27.132,1.7775
562,-11.927,-27.155,1.8193
563,-12.001,-27.179,1.8606
564,-12.074,-27.204,1.9015
565,-12.147,-27.23,1.9421
566,-12.22,-27.257,1.9825
567,-12.293,-27.286,2.0226
568,-12.365,-27.315,2.0626
569,-12.437,-27.345,2.1023
570,-12.509,-27.376,2.1419
571,-12.58,-27.408,2.1813
572,-12.652,-27.441,2.2206
573,-12.723,-27.474,2.2596
574,-12.794,-27.508,2.2983
575,-12.865,-27.542,2.3368
