1,-13.045,-31.194,-25.954
576,-12.936,-27.576,2.3749
577,-13.007,-27.611,2.4127
578,-13.078,-27.646,2.45
579,-13.15,-27.681,2.4869
580,-13.221,-27.717,2.5232
581,-13.293,-27.752,2.5589
582,-13.365,-27.787,2.5941
583,-13.438,-27.822,2.6285
584,-13.511,-27.857,2.6623
585,-13.584,-27.891,2.6954
586,-13.658,-27.925,2.7278
587,-13.733,-27.959,2.7595
588,-13.808,-27.993,2.7906
589,-13.883,-28.026,2.821
590,-13.959,-28.058,2.851
591,-14.035,-28.09,2.8804
592,-14.111,-28.122,2.9095
593,-14.188,-28.153,2.9383
594,-14.265,-28.184,2.967
595,-14.341,-28.215,2.9958
596,-14.418,-28.246,3.0246
597,-14.495,-28.276,3.0538
598,-14.572,-28.307,3.0833
599,-14.648,-28.338,3.1133
600,-14.724,-28.37,3.144
601,-14.799,-28.401,3.1752
602,-14.874,-28.434,3.2072
603,-14.949,-28.467,3.24
604,-15.022,-28.501,3.2735
605,-15.095,-28.535,3.3077
606,-15.167,-28.571,3.3426
607,-15.238,-28.607,3.3783
608,-15.309,-28.645,3.4145
609,-15.379,-28.684,3.4514
610,-15.447,-28.723,3.4887
611,-15.515,-28.764,3.5266
612,-15.582,-28.806,3.5648
613,-15.648,-28.848,3.6034
614,-15.713,-28.892,3.6423
615,-15.778,-28.937,3.6814
616,-15.841,-28.983,3.7208
617,-15.904,-29.03,3.7604
618,-15.966,-29.077,3.8002
619,-16.027,-29.126,3.8402
620,-16.087,-29.175,3.8803
621,-16.147,-29.225,3.9208
622,-16.205,-29.276,3.9615
623,-16.263,-29.328,4.0024
624,-16.321,-29.38,4.0438
625,-16.377,-29.432,4.0855
626,-16.433,-29.485,4.1277
627,-16.488,-29.538,4.1705
628,-16.542,-29.592,4.2139
629,-16.596,-29.645,4.258
630,-16.649,-29.699,4.3028
631,-16.701,-29.752,4.3485
632,-16.753,-29.806,4.3951
633,-16.804,-29.859,4.4427
634,-16.854,-29.912,4.4912
635,-16.904,-29.964,4.5408
636,-16.953,-30.016,4.5915
637,-17.002,-30.067,4.6433
638,-17.05,-30.118,4.6961
639,-17.098,-30.168,4.75
640,-17.145,-30.217,4.805
641,-17.193,-30.265,4.8609
642,-17.239,-30.313,4.9179
643,-17.286,-30.359,4.9757
644,-17.332,-30.405,5.0343
645,-17.378,-30.45,5.0938
646,-17.424,-30.495,5.1539
647,-17.47,-30.538,5.2147
648,-17.515,-30.581,5.2761
649,-17.561,-30.623,5.338
650,-17.607,-30.664,5.4003
651,-17.652,-30.705,5.463
652,-17.698,-30.745,5.526
653,-17.744,-30.785,5.5893
654,-17.79,-30.824,5.6527
655,-17.837,-30.863,5.7163
656,-17.883,-30.901,5.7799
657,-17.93,-30.939,5.8436
658,-17.978,-30.977,5.9072
659,-18.025,-31.014,5.9708
660,-18.073,-31.051,6.0342
661,-18.121,-31.087,6.0975
662,-18.17,-31.124,6.1605
663,-18.22,-31.16,6.2233
664,-18.27,-31.196,6.2858
665,-18.32,-31.232,6.3479
666,-18.371,-31.267,6.4096
667,-18.423,-31.302,6.4708
668,-18.476,-31.337,6.5316
669,-18.529,-31.372,6.5918
670,-18.583,-31.407,6.6514
671,-18.638,-31.441,6.7103
672,-18.694,-31.476,6.7686
673,-18.751,-31.509,6.8261
674,-18.809,-31.543,6.8828
675,-18.868,-31.576,6.9386
676,-18.928,-31.608,6.9934
677,-18.99,-31.64,7.0472
678,-19.053,-31.671,7.0999
679,-19.117,-31.702,7.1515
680,-19.182,-31.732,7.2018
681,-19.249,-31.76,7.2507
682,-19.317,-31.788,7.2983
683,-19.386,-31.815,7.3445
684,-19.457,-31.84,7.3891
685,-19.53,-31.865,7.4322
686,-19.603,-31.888,7.4738
687,-19.678,-31.91,7.5138
688,-19.754,-31.931,7.5524
689,-19.831,-31.95,7.5895
690,-19.909,-31.968,7.6253
691,-19.988,-31.986,7.66
692,-20.067,-32.003,7.6937
693,-20.146,-32.019,7.7266
694,-20.226,-32.035,7.759
695,-20.306,-32.051,7.791
696,-20.386,-32.068,7.8228
697,-20.466,-32.085,7.8547
698,-20.546,-32.103,7.8868
699,-20.625,-32.122,7.9192
700,-20.704,-32.142,7.9521
701,-20.782,-32.164,7.9855
702,-20.859,-32.187,8.0194
703,-20.936,-32.212,8.0538
704,-21.011,-32.24,8.0887
705,-21.086,-32.268,8.1241
706,-21.16,-32.299,8.1598
707,-21.233,-32.332,8.1959
708,-21.305,-32.366,8.2321
709,-21.376,-32.402,8.2684
710,-21.446,-32.44,8.3047
711,-21.516,-32.48,8.341
712,-21.584,-32.521,8.3771
713,-21.652,-32.563,8.4129
714,-21.719,-32.607,8.4485
715,-21.786,-32.652,8.4837
716,-21.852,-32.698,8.5184
717,-21.917,-32.746,8.5527
718,-21.982,-32.794,8.5864
719,-22.047,-32.843,8.6196
720,-22.111,-32.893,8.6523
721,-22.175,-32.943,8.6844
722,-22.239,-32.995,8.7158
723,-22.303,-33.046,8.7467
724,-22.366,-33.098,8.777
725,-22.43,-33.151,8.8066
726,-22.494,-33.204,8.8356
727,-22.557,-33.257,8.864
728,-22.621,-33.31,8.8919
729,-22.685,-33.363,8.9191
730,-22.75,-33.416,8.9457
731,-22.815,-33.469,8.9717
732,-22.88,-33.522,8.9972
733,-22.945,-33.575,9.022
734,-23.012,-33.627,9.0463
735,-23.078,-33.679,9.0701
736,-23.145,-33.73,9.0932
737,-23.213,-33.781,9.1158
738,-23.282,-33.831,9.1377
739,-23.351,-33.88,9.1591
740,-23.421,-33.928,9.1797
741,-23.492,-33.976,9.1998
742,-23.564,-34.022,9.2191
743,-23.637,-34.067,9.2377
744,-23.711,-34.111,9.2555
745,-23.785,-34.154,9.2724
746,-23.861,-34.195,9.2884
747,-23.938,-34.235,9.3033
748,-24.015,-34.274,9.3172
749,-24.094,-34.31,9.3298
750,-24.173,-34.345,9.3411
751,-24.254,-34.378,9.351
752,-24.336,-34.409,9.3592
753,-24.418,-34.438,9.3656
754,-24.502,-34.465,9.3702
755,-24.586,-34.489,9.3726
756,-24.671,-34.511,9.3728
757,-24.756,-34.53,9.3706
758,-24.842,-34.546,9.3658
759,-24.929,-34.559,9.3584
760,-25.015,-34.568,9.3483
761,-25.102,-34.575,9.3354
762,-25.188,-34.578,9.3197
763,-25.274,-34.577,9.3013
764,-25.359,-34.573,9.2803
765,-25.443,-34.566,9.2567
766,-25.526,-34.556,9.2308
767,-25.608,-34.542,9.2027
768,-25.689,-34.526,9.1727
769,-25.768,-34.507,9.1409
770,-25.846,-34.485,9.1074
771,-25.923,-34.461,9.0725
772,-25.998,-34.436,9.0363
773,-26.073,-34.408,8.9991
774,-26.146,-34.378,8.9607
775,-26.218,-34.347,8.9215
776,-26.289,-34.314,8.8815
777,-26.359,-34.281,8.8409
778,-26.427,-34.245,8.7996
779,-26.496,-34.209,8.7578
780,-26.563,-34.172,8.7155
781,-26.629,-34.134,8.6728
782,-26.695,-34.095,8.6298
783,-26.76,-34.056,8.5865
784,-26.825,-34.015,8.543
785,-26.889,-33.974,8.4993
786,-26.952,-33.932,8.4555
787,-27.015,-33.89,8.4117
788,-27.077,-33.846,8.3679
789,-27.139,-33.803,8.3241
790,-27.201,-33.758,8.2804
791,-27.262,-33.713,8.2369
792,-27.323,-33.667,8.1937
793,-27.383,-33.62,8.1508
794,-27.443,-33.572,8.1083
795,-27.503,-33.523,8.0663
796,-27.562,-33.474,8.0248
797,-27.622,-33.424,7.9841
798,-27.68,-33.372,7.9441
799,-27.739,-33.32,7.905
800,-27.797,-33.266,7.8669
801,-27.854,-33.211,7.8299
802,-27.911,-33.155,7.7942
803,-27.968,-33.098,7.7598
804,-28.024,-33.039,7.7271
805,-28.08,-32.979,7.696
806,-28.135,-32.918,7.6668
807,-28.19,-32.855,7.6396
808,-28.244,-32.791,7.6145
809,-28.298,-32.725,7.5918
810,-28.351,-32.658,7.5715
811,-28.403,-32.59,7.5538
812,-28.454,-32.521,7.5387
813,-28.505,-32.45,7.5264
814,-28.555,-32.379,7.517
815,-28.604,-32.307,7.5103
816,-28.653,-32.234,7.5066
817,-28.701,-32.16,7.5057
818,-28.748,-32.087,7.5076
819,-28.795,-32.012,7.5122
820,-28.841,-31.938,7.5195
821,-28.886,-31.864,7.5294
822,-28.931,-31.79,7.5418
823,-28.975,-31.715,7.5565
824,-29.019,-31.641,7.5734
825,-29.062,-31.568,7.5925
826,-29.105,-31.494,7.6137
827,-29.148,-31.421,7.6367
828,-29.19,-31.348,7.6616
829,-29.232,-31.276,7.6882
830,-29.274,-31.204,7.7165
831,-29.315,-31.133,7.7462
832,-29.356,-31.062,7.7775
833,-29.397,-30.992,7.8101
834,-29.438,-30.922,7.8441
835,-29.478,-30.852,7.8794
836,-29.518,-30.784,7.9159
837,-29.558,-30.715,7.9536
838,-29.597,-30.647,7.9925
839,-29.636,-30.58,8.0324
840,-29.676,-30.513,8.0735
841,-29.714,-30.446,8.1155
842,-29.753,-30.38,8.1586
843,-29.791,-30.315,8.2027
844,-29.829,-30.25,8.2478
845,-29.867,-30.186,8.2939
846,-29.905,-30.122,8.341
847,-29.942,-30.059,8.389
848,-29.979,-29.996,8.4379
849,-30.016,-29.934,8.4878
850,-30.052,-29.873,8.5386
851,-30.089,-29.812,8.5904
852,-30.125,-29.752,8.6431
853,-30.16,-29.693,8.6967
854,-30.196,-29.634,8.7512
855,-30.231,-29.576,8.8066
856,-30.267,-29.519,8.8629
857,-30.301,-29.462,8.9201
858,-30.336,-29.407,8.9782
859,-30.371,-29.352,9.0371
860,-30.405,-29.297,9.0968
861,-30.44,-29.244,9.1573
862,-30.474,-29.192,9.2187
863,-30.508,-29.14,9.2807
864,-30.542,-29.089,9.3435
865,-30.576,-29.039,9.4069
866,-30.61,-28.99,9.471
867,-30.644,-28.941,9.5357
868,-30.677,-28.893,9.6009
869,-30.711,-28.846,9.6667
870,-30.745,-28.8,9.733
871,-30.779,-28.754,9.7997
872,-30.813,-28.709,9.8668
873,-30.847,-28.665,9.9342
874,-30.882,-28.621,10.002
875,-30.916,-28.578,10.07
876,-30.951,-28.535,10.138
877,-30.986,-28.493,10.207
878,-31.021,-28.451,10.276
879,-31.056,-28.41,10.344
880,-31.091,-28.369,10.414
881,-31.127,-28.329,10.483
882,-31.162,-28.289,10.552
883,-31.199,-28.249,10.621
884,-31.235,-28.209,10.691
885,-31.271,-28.17,10.76
886,-31.308,-28.132,10.83
887,-31.345,-28.093,10.899
888,-31.382,-28.055,10.969
889,-31.42,-28.018,11.039
890,-31.458,-27.981,11.108
891,-31.496,-27.944,11.178
892,-31.535,-27.907,11.248
893,-31.573,-27.871,11.318
894,-31.613,-27.836,11.388
895,-31.652,-27.8,11.458
896,-31.692,-27.766,11.528
897,-31.732,-27.732,11.598
898,-31.773,-27.698,11.668
899,-31.813,-27.665,11.738
900,-31.855,-27.632,11.808
901,-31.896,-27.6,11.878
902,-31.938,-27.568,11.948
903,-31.981,-27.536,12.018
904,-32.024,-27.506,12.088
905,-32.067,-27.475,12.158
906,-32.11,-27.446,12.228
907,-32.154,-27.416,12.298
908,-32.199,-27.387,12.368
909,-32.243,-27.359,12.438
910,-32.289,-27.331,12.507
911,-32.334,-27.303,12.577
912,-32.38,-27.275,12.647
913,-32.426,-27.248,12.716
914,-32.472,-27.221,12.785
915,-32.519,-27.195,12.854
916,-32.566,-27.168,12.924
917,-32.614,-27.142,12.992
918,-32.661,-27.116,13.061
919,-32.709,-27.089,13.13
920,-32.757,-27.063,13.198
921,-32.806,-27.037,13.267
922,-32.855,-27.011,13.335
923,-32.903,-26.985,13.403
924,-32.953,-26.959,13.47
925,-33.002,-26.932,13.538
926,-33.051,-26.906,13.605
927,-33.101,-26.879,13.672
928,-33.151,-26.852,13.739
929,-33.201,-26.824,13.805
930,-33.251,-26.796,13.871
931,-33.302,-26.768,13.937
932,-33.352,-26.739,14.003
933,-33.403,-26.71,14.068
934,-33.454,-26.68,14.133
935,-33.505,-26.65,14.198
936,-33.556,-26.619,14.262
937,-33.607,-26.587,14.326
938,-33.658,-26.555,14.389
939,-33.71,-26.522,14.452
940,-33.762,-26.489,14.514
941,-33.813,-26.455,14.576
942,-33.865,-26.42,14.638
943,-33.917,-26.384,14.699
944,-33.97,-26.348,14.759
945,-34.022,-26.311,14.819
946,-34.074,-26.273,14.878
947,-34.127,-26.234,14.936
948,-34.18,-26.194,14.994
949,-34.232,-26.154,15.051
950,-34.285,-26.113,15.108
951,-34.339,-26.071,15.164
952,-34.392,-26.029,15.219
953,-34.445,-25.985,15.273
954,-34.499,-25.941,15.327
955,-34.552,-25.897,15.38
956,-34.606,-25.851,15.432
957,-34.66,-25.805,15.484
958,-34.714,-25.758,15.535
959,-34.768,-25.711,15.585
960,-34.822,-25.663,15.634
961,-34.877,-25.614,15.683
962,-34.931,-25.565,15.731
963,-34.985,-25.515,15.778
964,-35.04,-25.465,15.825
965,-35.094,-25.414,15.871
966,-35.149,-25.363,15.916
967,-35.204,-25.311,15.961
968,-35.258,-25.258,16.006
969,-35.313,-25.206,16.049
970,-35.368,-25.152,16.092
971,-35.422,-25.099,16.135
972,-35.477,-25.045,16.177
973,-35.531,-24.99,16.219
974,-35.586,-24.935,16.26
975,-35.64,-24.88,16.301
976,-35.695,-24.824,16.341
977,-35.749,-24.768,16.381
978,-35.804,-24.711,16.42
979,-35.858,-24.654,16.459
980,-35.912,-24.597,16.497
981,-35.966,-24.54,16.535
982,-36.02,-24.482,16.573
983,-36.074,-24.423,16.61
984,-36.128,-24.365,16.647
985,-36.182,-24.306,16.683
986,-36.235,-24.247,16.719
987,-36.289,-24.187,16.754
988,-36.343,-24.127,16.789
989,-36.397,-24.067,16.823
990,-36.45,-24.006,16.857
991,-36.504,-23.945,16.89
992,-36.558,-23.884,16.923
993,-36.612,-23.823,16.955
994,-36.665,-23.761,16.986
995,-36.719,-23.699,17.017
996,-36.773,-23.637,17.047
997,-36.827,-23.575,17.077
998,-36.881,-23.512,17.105
999,-36.935,-23.449,17.133
1000,-36.99,-23.386,17.161
1001,-37.044,-23.322,17.187
1002,-37.099,-23.259,17.213
1003,-37.153,-23.195,17.238
1004,-37.208,-23.13,17.262
1005,-37.262,-23.066,17.285
1006,-37.317,-23.001,17.307
1007,-37.372,-22.936,17.328
1008,-37.427,-22.871,17.349
1009,-37.482,-22.805,17.368
1010,-37.537,-22.739,17.387
1011,-37.591,-22.673,17.404
1012,-37.646,-22.607,17.421
1013,-37.7,-22.54,17.437
1014,-37.755,-22.473,17.451
1015,-37.809,-22.405,17.465
1016,-37.863,-22.337,17.478
1017,-37.916,-22.268,17.489
1018,-37.969,-22.199,17.5
1019,-38.021,-22.13,17.51
1020,-38.073,-22.06,17.519
1021,-38.124,-21.989,17.527
1022,-38.174,-21.917,17.535
1023,-38.224,-21.845,17.542
1024,-38.272,-21.772,17.547
1025,-38.319,-21.698,17.553
1026,-38.364,-21.624,17.558
1027,-38.409,-21.548,17.562
1028,-38.451,-21.471,17.565
1029,-38.492,-21.394,17.569
1030,-38.531,-21.316,17.572
1031,-38.569,-21.236,17.575
1032,-38.604,-21.156,17.578
1033,-38.637,-21.075,17.581
1034,-38.668,-20.993,17.583
1035,-38.696,-20.91,17.586
1036,-38.722,-20.826,17.59
1037,-38.746,-20.742,17.593
1038,-38.768,-20.657,17.597
1039,-38.787,-20.572,17.601
1040,-38.804,-20.486,17.605
1041,-38.819,-20.4,17.61
1042,-38.832,-20.313,17.615
1043,-38.842,-20.226,17.621
1044,-38.851,-20.139,17.627
1045,-38.858,-20.052,17.634
1046,-38.863,-19.965,17.641
1047,-38.866,-19.878,17.649
1048,-38.867,-19.79,17.657
1049,-38.866,-19.703,17.666
1050,-38.864,-19.616,17.675
1051,-38.86,-19.529,17.685
1052,-38.854,-19.442,17.695
1053,-38.846,-19.355,17.706
1054,-38.836,-19.269,17.717
1055,-38.825,-19.183,17.729
1056,-38.812,-19.097,17.741
1057,-38.797,-19.012,17.753
1058,-38.78,-18.927,17.766
1059,-38.761,-18.842,17.779
1060,-38.74,-18.758,17.793
1061,-38.718,-18.674,17.806
1062,-38.693,-18.591,17.82
1063,-38.668,-18.508,17.834
1064,-38.64,-18.426,17.848
1065,-38.611,-18.345,17.862
1066,-38.58,-18.264,17.875
1067,-38.548,-18.184,17.889
1068,-38.514,-18.104,17.902
1069,-38.479,-18.024,17.916
1070,-38.443,-17.946,17.928
1071,-38.405,-17.867,17.941
1072,-38.367,-17.79,17.953
1073,-38.327,-17.712,17.965
1074,-38.287,-17.635,17.976
1075,-38.246,-17.559,17.986
1076,-38.203,-17.482,17.996
1077,-38.16,-17.407,18.006
1078,-38.117,-17.331,18.014
1079,-38.072,-17.256,18.022
1080,-38.027,-17.181,18.029
1081,-37.982,-17.106,18.035
1082,-37.935,-17.032,18.04
1083,-37.889,-16.958,18.044
1084,-37.842,-16.884,18.047
1085,-37.794,-16.81,18.048
1086,-37.746,-16.737,18.049
1087,-37.697,-16.664,18.049
1088,-37.648,-16.591,18.047
1089,-37.599,-16.519,18.044
1090,-37.549,-16.447,18.04
1091,-37.499,-16.375,18.035
1092,-37.448,-16.304,18.028
1093,-37.397,-16.233,18.021
1094,-37.345,-16.163,18.012
1095,-37.293,-16.093,18.002
1096,-37.241,-16.024,17.991
1097,-37.188,-15.955,17.979
1098,-37.135,-15.886,17.966
1099,-37.081,-15.819,17.951
1100,-37.027,-15.751,17.937
1101,-36.973,-15.684,17.921
1102,-36.918,-15.618,17.905
1103,-36.862,-15.552,17.887
1104,-36.807,-15.487,17.87
1105,-36.751,-15.422,17.852
1106,-36.694,-15.358,17.833
1107,-36.637,-15.294,17.815
1108,-36.58,-15.23,17.796
1109,-36.522,-15.167,17.777
1110,-36.464,-15.104,17.757
1111,-36.405,-15.042,17.738
1112,-36.346,-14.98,17.719
1113,-36.287,-14.918,17.7
1114,-36.228,-14.856,17.681
1115,-36.168,-14.795,17.662
1116,-36.107,-14.735,17.643
1117,-36.047,-14.674,17.625
1118,-35.986,-14.614,17.607
1119,-35.924,-14.554,17.59
1120,-35.862,-14.494,17.573
1121,-35.8,-14.434,17.556
1122,-35.738,-14.375,17.54
1123,-35.675,-14.316,17.524
1124,-35.611,-14.257,17.509
1125,-35.548,-14.199,17.495
1126,-35.484,-14.141,17.48
1127,-35.419,-14.083,17.467
1128,-35.354,-14.025,17.453
1129,-35.289,-13.968,17.44
1130,-35.223,-13.912,17.428
1131,-35.157,-13.855,17.415
1132,-35.091,-13.799,17.403
1133,-35.024,-13.744,17.391
1134,-34.957,-13.689,17.379
1135,-34.889,-13.634,17.367
1136,-34.821,-13.58,17.354
1137,-34.753,-13.527,17.342
1138,-34.684,-13.474,17.329
1139,-34.615,-13.422,17.315
1140,-34.546,-13.37,17.301
1141,-34.476,-13.319,17.287
1142,-34.406,-13.268,17.272
1143,-34.336,-13.218,17.256
1144,-34.266,-13.168,17.239
1145,-34.195,-13.12,17.222
1146,-34.124,-13.071,17.205
1147,-34.053,-13.024,17.186
1148,-33.981,-12.976,17.168
1149,-33.91,-12.929,17.148
1150,-33.838,-12.883,17.129
1151,-33.766,-12.837,17.109
1152,-33.694,-12.791,17.09
1153,-33.621,-12.746,17.07
1154,-33.549,-12.7,17.051
1155,-33.476,-12.655,17.032
1156,-33.403,-12.61,17.014
1157,-33.33,-12.564,16.997
1158,-33.257,-12.519,16.98
1159,-33.184,-12.473,16.965
1160,-33.111,-12.427,16.951
