1,-13.045,-31.194,-25.954
1161,-33.037,-12.381,16.938
1162,-32.964,-12.334,16.927
1163,-32.891,-12.287,16.917
1164,-32.818,-12.239,16.908
1165,-32.745,-12.191,16.901
1166,-32.672,-12.143,16.895
1167,-32.599,-12.094,16.891
1168,-32.527,-12.045,16.888
1169,-32.455,-11.995,16.886
1170,-32.383,-11.945,16.886
1171,-32.311,-11.894,16.886
1172,-32.24,-11.844,16.888
1173,-32.168,-11.792,16.89
1174,-32.097,-11.741,16.894
1175,-32.026,-11.69,16.898
1176,-31.956,-11.638,16.903
1177,-31.885,-11.587,16.908
1178,-31.814,-11.535,16.914
1179,-31.744,-11.484,16.92
1180,-31.673,-11.432,16.927
1181,-31.602,-11.381,16.934
1182,-31.531,-11.33,16.941
1183,-31.46,-11.279,16.949
1184,-31.389,-11.229,16.956
1185,-31.317,-11.179,16.964
1186,-31.246,-11.129,16.972
1187,-31.173,-11.08,16.979
1188,-31.101,-11.031,16.987
1189,-31.028,-10.983,16.994
1190,-30.955,-10.935,17.001
1191,-30.881,-10.888,17.008
1192,-30.807,-10.841,17.015
1193,-30.733,-10.795,17.021
1194,-30.658,-10.75,17.026
1195,-30.583,-10.704,17.032
1196,-30.508,-10.66,17.037
1197,-30.433,-10.615,17.041
1198,-30.357,-10.571,17.045
1199,-30.281,-10.527,17.049
1200,-30.205,-10.483,17.052
1201,-30.129,-10.44,17.055
1202,-30.053,-10.396,17.057
1203,-29.977,-10.352,17.059
1204,-29.902,-10.309,17.062
1205,-29.826,-10.265,17.064
1206,-29.75,-10.221,17.066
1207,-29.674,-10.176,17.068
1208,-29.599,-10.132,17.07
1209,-29.523,-10.087,17.073
1210,-29.448,-10.042,17.076
1211,-29.373,-9.9974,17.08
1212,-29.298,-9.9521,17.084
1213,-29.223,-9.9067,17.089
1214,-29.149,-9.861,17.095
1215,-29.074,-9.8153,17.102
1216,-29,-9.7694,17.109
1217,-28.926,-9.7234,17.117
1218,-28.852,-9.6773,17.127
1219,-28.778,-9.6313,17.137
1220,-28.704,-9.5852,17.148
1221,-28.63,-9.5391,17.161
1222,-28.557,-9.4931,17.174
1223,-28.484,-9.4471,17.189
1224,-28.411,-9.4011,17.204
1225,-28.338,-9.3553,17.221
1226,-28.265,-9.3094,17.238
1227,-28.193,-9.2637,17.257
1228,-28.121,-9.218,17.277
1229,-28.049,-9.1724,17.298
1230,-27.977,-9.1268,17.32
1231,-27.906,-9.0811,17.343
1232,-27.835,-9.0355,17.367
1233,-27.765,-8.9898,17.392
1234,-27.695,-8.944,17.418
1235,-27.625,-8.898,17.445
1236,-27.556,-8.8519,17.473
1237,-27.487,-8.8055,17.501
1238,-27.419,-8.7589,17.53
1239,-27.351,-8.712,17.56
1240,-27.284,-8.6647,17.591
1241,-27.217,-8.6169,17.622
1242,-27.151,-8.5687,17.653
1243,-27.085,-8.52,17.685
1244,-27.021,-8.4709,17.718
1245,-26.956,-8.4211,17.75
1246,-26.892,-8.3708,17.783
1247,-26.829,-8.3199,17.817
1248,-26.767,-8.2683,17.85
1249,-26.705,-8.2161,17.884
1250,-26.644,-8.1633,17.918
1251,-26.583,-8.1099,17.951
1252,-26.523,-8.0559,17.986
1253,-26.463,-8.0012,18.02
1254,-26.405,-7.9459,18.054
1255,-26.346,-7.89,18.088
1256,-26.289,-7.8335,18.122
1257,-26.232,-7.7765,18.157
1258,-26.175,-7.7189,18.191
1259,-26.119,-7.6608,18.226
1260,-26.064,-7.6022,18.26
1261,-26.009,-7.5431,18.295
1262,-25.955,-7.4836,18.33
1263,-25.902,-7.4237,18.364
1264,-25.848,-7.3634,18.399
1265,-25.796,-7.3026,18.434
1266,-25.744,-7.2416,18.47
1267,-25.692,-7.1801,18.505
1268,-25.641,-7.1184,18.54
1269,-25.59,-7.0564,18.576
1270,-25.54,-6.994,18.611
1271,-25.49,-6.9314,18.647
1272,-25.44,-6.8686,18.683
1273,-25.391,-6.8055,18.72
1274,-25.343,-6.7422,18.756
1275,-25.295,-6.6787,18.792
1276,-25.247,-6.6149,18.829
1277,-25.2,-6.551,18.866
1278,-25.153,-6.4869,18.903
1279,-25.106,-6.4225,18.94
1280,-25.06,-6.358,18.978
1281,-25.015,-6.2934,19.016
1282,-24.97,-6.2285,19.054
1283,-24.925,-6.1635,19.092
1284,-24.88,-6.0983,19.13
1285,-24.837,-6.0329,19.169
1286,-24.793,-5.9674,19.207
1287,-24.75,-5.9017,19.246
1288,-24.707,-5.8358,19.285
1289,-24.665,-5.7697,19.325
1290,-24.624,-5.7035,19.364
1291,-24.582,-5.6371,19.404
1292,-24.542,-5.5705,19.444
1293,-24.501,-5.5037,19.484
1294,-24.462,-5.4368,19.524
1295,-24.423,-5.3696,19.565
1296,-24.384,-5.3023,19.606
1297,-24.346,-5.2348,19.647
1298,-24.308,-5.167,19.688
1299,-24.272,-5.0991,19.729
1300,-24.235,-5.0309,19.771
1301,-24.2,-4.9626,19.812
1302,-24.164,-4.894,19.854
1303,-24.13,-4.8253,19.896
1304,-24.096,-4.7563,19.939
1305,-24.063,-4.687,19.981
1306,-24.031,-4.6176,20.024
1307,-23.999,-4.5479,20.066
1308,-23.968,-4.478,20.109
1309,-23.938,-4.4079,20.152
1310,-23.908,-4.3375,20.195
1311,-23.879,-4.2669,20.239
1312,-23.851,-4.1961,20.282
1313,-23.824,-4.125,20.325
1314,-23.797,-4.0537,20.369
1315,-23.771,-3.9821,20.412
1316,-23.746,-3.9102,20.456
1317,-23.722,-3.8381,20.5
1318,-23.699,-3.7658,20.543
1319,-23.676,-3.6931,20.587
1320,-23.655,-3.6202,20.63
1321,-23.634,-3.547,20.674
1322,-23.614,-3.4736,20.717
1323,-23.594,-3.3998,20.761
1324,-23.576,-3.3257,20.804
1325,-23.559,-3.2513,20.847
1326,-23.542,-3.1765,20.889
1327,-23.526,-3.1015,20.932
1328,-23.511,-3.026,20.974
1329,-23.497,-2.9503,21.016
1330,-23.484,-2.8741,21.057
1331,-23.472,-2.7975,21.098
1332,-23.46,-2.7206,21.139
1333,-23.45,-2.6432,21.179
1334,-23.44,-2.5655,21.218
1335,-23.432,-2.4873,21.257
1336,-23.424,-2.4086,21.294
1337,-23.417,-2.3296,21.332
1338,-23.411,-2.25,21.368
1339,-23.406,-2.17,21.404
1340,-23.402,-2.0895,21.438
1341,-23.399,-2.0085,21.472
1342,-23.397,-1.9272,21.504
1343,-23.396,-1.8454,21.536
1344,-23.396,-1.7631,21.566
1345,-23.397,-1.6805,21.595
1346,-23.399,-1.5975,21.623
1347,-23.401,-1.5141,21.65
1348,-23.405,-1.4304,21.676
1349,-23.409,-1.3464,21.701
1350,-23.415,-1.2622,21.725
1351,-23.421,-1.1777,21.747
1352,-23.428,-1.0931,21.769
1353,-23.436,-1.0083,21.79
1354,-23.445,-0.92344,21.81
1355,-23.455,-0.83851,21.829
1356,-23.465,-0.75355,21.848
1357,-23.476,-0.66857,21.867
1358,-23.488,-0.58363,21.885
1359,-23.501,-0.49873,21.903
1360,-23.514,-0.41392,21.92
1361,-23.528,-0.3292,21.938
1362,-23.543,-0.24462,21.956
1363,-23.559,-0.16019,21.973
1364,-23.576,-0.075916,21.991
1365,-23.593,0.0081267,22.009
1366,-23.611,0.091957,22.027
1367,-23.63,0.17555,22.045
1368,-23.651,0.25883,22.063
1369,-23.672,0.34183,22.082
1370,-23.694,0.42452,22.101
1371,-23.718,0.50679,22.12
1372,-23.742,0.5887,22.139
1373,-23.768,0.67022,22.159
1374,-23.795,0.75124,22.178
1375,-23.823,0.83179,22.198
1376,-23.853,0.91187,22.218
1377,-23.884,0.99139,22.238
1378,-23.916,1.0703,22.258
1379,-23.95,1.1487,22.279
1380,-23.985,1.2265,22.299
1381,-24.021,1.3037,22.319
1382,-24.059,1.3802,22.34
1383,-24.098,1.4561,22.36
1384,-24.138,1.5314,22.381
1385,-24.179,1.606,22.402
1386,-24.221,1.6799,22.422
1387,-24.264,1.7532,22.443
1388,-24.309,1.8258,22.464
1389,-24.354,1.8978,22.485
1390,-24.401,1.9692,22.506
1391,-24.448,2.0399,22.527
1392,-24.496,2.11,22.549
1393,-24.545,2.1795,22.57
1394,-24.595,2.2483,22.592
1395,-24.645,2.3166,22.614
1396,-24.696,2.3843,22.636
1397,-24.748,2.4514,22.659
1398,-24.8,2.5179,22.682
1399,-24.853,2.5838,22.705
1400,-24.906,2.6492,22.729
1401,-24.96,2.714,22.753
1402,-25.015,2.7781,22.778
1403,-25.07,2.8417,22.803
1404,-25.125,2.9047,22.828
1405,-25.181,2.9671,22.855
1406,-25.237,3.0288,22.881
1407,-25.294,3.0899,22.909
1408,-25.35,3.1504,22.937
1409,-25.408,3.2101,22.966
1410,-25.465,3.2692,22.995
1411,-25.523,3.3275,23.026
1412,-25.582,3.3851,23.057
1413,-25.64,3.4419,23.089
1414,-25.699,3.4979,23.122
1415,-25.759,3.5531,23.155
1416,-25.818,3.6074,23.19
1417,-25.878,3.6608,23.225
1418,-25.938,3.7133,23.261
1419,-25.998,3.7649,23.299
1420,-26.059,3.8155,23.337
1421,-26.12,3.8652,23.376
1422,-26.181,3.9138,23.415
1423,-26.242,3.9615,23.456
1424,-26.304,4.0081,23.497
1425,-26.366,4.0537,23.54
1426,-26.428,4.0983,23.582
1427,-26.49,4.1419,23.626
1428,-26.553,4.1845,23.671
1429,-26.615,4.2262,23.716
1430,-26.678,4.2668,23.761
1431,-26.741,4.3065,23.808
1432,-26.804,4.3452,23.854
1433,-26.868,4.3831,23.902
1434,-26.931,4.4201,23.949
1435,-26.995,4.4563,23.998
1436,-27.059,4.4916,24.046
1437,-27.123,4.5262,24.095
1438,-27.187,4.5601,24.144
1439,-27.252,4.5933,24.193
1440,-27.316,4.6258,24.243
1441,-27.381,4.6577,24.293
1442,-27.446,4.6891,24.343
1443,-27.511,4.7198,24.393
1444,-27.576,4.75,24.443
1445,-27.642,4.7797,24.493
1446,-27.708,4.8089,24.543
1447,-27.774,4.8377,24.592
1448,-27.84,4.866,24.642
1449,-27.907,4.8939,24.692
1450,-27.974,4.9213,24.742
1451,-28.041,4.9483,24.792
1452,-28.108,4.9749,24.841
1453,-28.175,5.0011,24.89
1454,-28.243,5.0269,24.94
1455,-28.311,5.0523,24.989
1456,-28.38,5.0772,25.038
1457,-28.448,5.1018,25.086
1458,-28.517,5.1259,25.135
1459,-28.586,5.1495,25.183
1460,-28.656,5.1728,25.232
1461,-28.725,5.1956,25.28
1462,-28.795,5.2179,25.328
1463,-28.865,5.2398,25.376
1464,-28.936,5.2613,25.423
1465,-29.006,5.2822,25.471
1466,-29.077,5.3027,25.518
1467,-29.148,5.3228,25.565
1468,-29.22,5.3424,25.612
1469,-29.291,5.3615,25.659
1470,-29.363,5.3802,25.706
1471,-29.435,5.3984,25.753
1472,-29.507,5.4162,25.799
1473,-29.58,5.4335,25.845
1474,-29.652,5.4505,25.891
1475,-29.725,5.467,25.937
1476,-29.798,5.4831,25.983
1477,-29.872,5.4988,26.028
1478,-29.945,5.5141,26.073
1479,-30.019,5.5291,26.118
1480,-30.094,5.5437,26.162
1481,-30.168,5.5579,26.206
1482,-30.243,5.5718,26.25
1483,-30.318,5.5853,26.293
1484,-30.393,5.5986,26.336
1485,-30.469,5.6115,26.378
1486,-30.545,5.6241,26.42
1487,-30.621,5.6365,26.462
1488,-30.697,5.6485,26.503
1489,-30.774,5.6602,26.543
1490,-30.851,5.6716,26.583
1491,-30.929,5.6828,26.623
1492,-31.007,5.6936,26.662
1493,-31.085,5.7042,26.7
1494,-31.163,5.7144,26.738
1495,-31.242,5.7243,26.776
1496,-31.321,5.7339,26.812
1497,-31.4,5.7431,26.848
1498,-31.48,5.7519,26.884
1499,-31.56,5.7604,26.919
1500,-31.64,5.7685,26.953
1501,-31.721,5.7761,26.987
1502,-31.802,5.7832,27.02
1503,-31.883,5.7899,27.052
1504,-31.964,5.796,27.084
1505,-32.046,5.8016,27.115
1506,-32.128,5.8066,27.146
1507,-32.21,5.811,27.176
1508,-32.293,5.8148,27.206
1509,-32.375,5.8179,27.236
1510,-32.458,5.8203,27.265
1511,-32.54,5.822,27.293
1512,-32.623,5.8229,27.322
1513,-32.706,5.8232,27.35
1514,-32.789,5.8227,27.379
1515,-32.872,5.8215,27.407
1516,-32.955,5.8195,27.435
1517,-33.038,5.8169,27.463
1518,-33.121,5.8135,27.491
1519,-33.204,5.8095,27.52
1520,-33.287,5.8049,27.548
1521,-33.37,5.7997,27.577
1522,-33.452,5.7939,27.606
1523,-33.535,5.7876,27.634
1524,-33.617,5.7809,27.663
1525,-33.7,5.7737,27.692
1526,-33.782,5.7662,27.721
1527,-33.864,5.7584,27.75
1528,-33.947,5.7504,27.779
1529,-34.029,5.7422,27.808
1530,-34.112,5.7338,27.836
1531,-34.195,5.7254,27.864
1532,-34.277,5.717,27.891
1533,-34.36,5.7085,27.918
1534,-34.444,5.7002,27.944
1535,-34.527,5.6919,27.97
1536,-34.611,5.6838,27.995
1537,-34.695,5.6759,28.019
1538,-34.779,5.6681,28.042
1539,-34.863,5.6606,28.065
1540,-34.948,5.6533,28.086
1541,-35.033,5.6463,28.107
1542,-35.118,5.6395,28.127
1543,-35.203,5.633,28.146
1544,-35.289,5.6267,28.164
1545,-35.375,5.6207,28.181
1546,-35.461,5.6148,28.198
1547,-35.547,5.6091,28.214
1548,-35.633,5.6035,28.229
1549,-35.719,5.598,28.244
1550,-35.805,5.5925,28.259
1551,-35.891,5.5871,28.273
1552,-35.978,5.5816,28.288
1553,-36.064,5.5759,28.302
1554,-36.15,5.5702,28.317
1555,-36.236,5.5642,28.332
1556,-36.323,5.5579,28.347
1557,-36.409,5.5514,28.363
1558,-36.494,5.5445,28.379
1559,-36.58,5.5372,28.395
1560,-36.666,5.5295,28.412
1561,-36.752,5.5213,28.429
1562,-36.837,5.5127,28.447
1563,-36.922,5.5035,28.466
1564,-37.007,5.4939,28.484
1565,-37.092,5.4837,28.504
1566,-37.177,5.473,28.523
1567,-37.262,5.4618,28.543
1568,-37.346,5.4501,28.562
1569,-37.431,5.438,28.582
1570,-37.515,5.4254,28.602
1571,-37.6,5.4123,28.621
1572,-37.684,5.3989,28.64
1573,-37.769,5.3851,28.659
1574,-37.853,5.371,28.678
1575,-37.938,5.3565,28.696
1576,-38.022,5.3418,28.714
1577,-38.107,5.3269,28.731
1578,-38.192,5.3118,28.748
1579,-38.276,5.2964,28.764
1580,-38.361,5.2809,28.78
1581,-38.446,5.2651,28.796
1582,-38.531,5.2492,28.812
1583,-38.616,5.2331,28.827
1584,-38.7,5.2166,28.842
1585,-38.785,5.1999,28.857
1586,-38.87,5.1829,28.873
1587,-38.954,5.1654,28.888
1588,-39.039,5.1474,28.903
1589,-39.123,5.1289,28.918
1590,-39.207,5.1097,28.934
1591,-39.291,5.0897,28.949
1592,-39.375,5.069,28.965
1593,-39.458,5.0473,28.98
1594,-39.542,5.0245,28.996
1595,-39.625,5.0007,29.011
1596,-39.707,4.9758,29.026
1597,-39.79,4.9495,29.04
1598,-39.872,4.9221,29.054
1599,-39.954,4.8934,29.068
1600,-40.035,4.8633,29.08
1601,-40.116,4.832,29.092
1602,-40.197,4.7991,29.103
1603,-40.276,4.7653,29.113
1604,-40.356,4.7299,29.123
1605,-40.436,4.6935,29.131
1606,-40.514,4.6559,29.139
1607,-40.593,4.6172,29.145
1608,-40.671,4.5775,29.151
1609,-40.748,4.5366,29.157
1610,-40.825,4.4952,29.162
1611,-40.902,4.4525,29.167
1612,-40.978,4.4095,29.171
1613,-41.054,4.3653,29.175
1614,-41.129,4.321,29.179
1615,-41.204,4.2756,29.183
1616,-41.279,4.2302,29.187
1617,-41.353,4.1838,29.192
1618,-41.427,4.1375,29.197
1619,-41.501,4.0904,29.203
1620,-41.575,4.0433,29.209
1621,-41.648,3.9957,29.215
1622,-41.721,3.9479,29.223
1623,-41.794,3.9001,29.231
1624,-41.867,3.8517,29.24
1625,-41.939,3.8036,29.249
1626,-42.012,3.7549,29.26
1627,-42.084,3.7066,29.271
1628,-42.156,3.6579,29.283
1629,-42.227,3.6091,29.296
1630,-42.299,3.5604,29.309
1631,-42.371,3.511,29.324
1632,-42.441,3.4624,29.338
1633,-42.512,3.4131,29.354
1634,-42.583,3.3637,29.37
1635,-42.653,3.3145,29.387
1636,-42.724,3.2644,29.404
1637,-42.793,3.215,29.421
1638,-42.863,3.1651,29.439
1639,-42.933,3.1143,29.457
1640,-43.002,3.0645,29.475
1641,-43.071,3.0138,29.493
1642,-43.141,2.9625,29.512
1643,-43.209,2.9119,29.53
1644,-43.278,2.8603,29.548
1645,-43.347,2.8083,29.566
1646,-43.414,2.7569,29.583
1647,-43.483,2.7045,29.601
1648,-43.552,2.6515,29.617
1649,-43.619,2.5993,29.633
1650,-43.687,2.5462,29.648
1651,-43.756,2.4921,29.662
1652,-43.823,2.4391,29.675
1653,-43.891,2.3851,29.686
1654,-43.96,2.3301,29.696
1655,-44.027,2.2755,29.705
1656,-44.094,2.2208,29.711
1657,-44.162,2.1648,29.716
1658,-44.231,2.1076,29.718
1659,-44.296,2.0522,29.719
1660,-44.362,1.9952,29.716
1661,-44.428,1.9365,29.712
1662,-44.494,1.8775,29.704
1663,-44.556,1.82,29.695
1664,-44.618,1.7605,29.683
1665,-44.681,1.6989,29.667
1666,-44.742,1.6365,29.649
1667,-44.799,1.577,29.63
1668,-44.855,1.5153,29.608
1669,-44.912,1.4513,29.583
1670,-44.967,1.3848,29.556
1671,-45.018,1.3215,29.527
1672,-45.066,1.2583,29.498
1673,-45.114,1.1931,29.466
1674,-45.161,1.1256,29.431
1675,-45.206,1.0558,29.394
1676,-45.247,0.98844,29.356
1677,-45.285,0.92278,29.319
1678,-45.322,0.85534,29.279
1679,-45.357,0.78616,29.237
1680,-45.391,0.71528,29.193
1681,-45.422,0.6428,29.147
1682,-45.449,0.57443,29.102
1683,-45.474,0.5065,29.057
1684,-45.496,0.43758,29.009
1685,-45.517,0.36783,28.959
1686,-45.535,0.29743,28.908
1687,-45.55,0.22658,28.854
1688,-45.562,0.15753,28.799
1689,-45.571,0.091948,28.745
1690,-45.578,0.026681,28.689
1691,-45.582,-0.037988,28.63
1692,-45.583,-0.10175,28.569
1693,-45.581,-0.16426,28.505
1694,-45.577,-0.22515,28.439
1695,-45.57,-0.28132,28.372
1696,-45.56,-0.33195,28.307
1697,-45.549,-0.38033,28.239
1698,-45.535,-0.42616,28.168
1699,-45.518,-0.46912,28.094
1700,-45.499,-0.50891,28.016
1701,-45.478,-0.54526,27.934
1702,-45.454,-0.57792,27.847
1703,-45.432,-0.60175,27.773
1704,-45.412,-0.62071,27.705
1705,-45.39,-0.63753,27.633
1706,-45.366,-0.65222,27.559
1707,-45.341,-0.66479,27.482
1708,-45.314,-0.6753,27.402
1709,-45.285,-0.6838,27.318
1710,-45.253,-0.69037,27.23
1711,-45.218,-0.69507,27.139
1712,-45.18,-0.69795,27.043
1713,-45.137,-0.69898,26.942
1714,-45.118,-0.69883,26.898
1715,-45.099,-0.69833,26.854
1716,-45.078,-0.69745,26.808
1717,-45.057,-0.69616,26.762
1718,-45.034,-0.69441,26.715
1719,-45.011,-0.69217,26.666
1720,-44.986,-0.68937,26.615
1721,-44.959,-0.68593,26.564
1722,-44.932,-0.68176,26.51
1723,-44.903,-0.67675,26.455
1724,-44.872,-0.67078,26.397
1725,-44.839,-0.66371,26.337
1726,-44.805,-0.65535,26.275
1727,-44.769,-0.64552,26.21
1728,-44.73,-0.634,26.141
1729,-44.689,-0.62052,26.069
1730,-44.645,-0.60481,25.993
1731,-44.599,-0.58656,25.912
1732,-44.549,-0.56541,25.825
1733,-44.495,-0.541,25.732
1734,-44.438,-0.51292,25.632
1735,-44.375,-0.48073,25.523
1736,-44.307,-0.44401,25.405
1737,-44.233,-0.40228,25.275
1738,-44.151,-0.3551,25.131
1739,-44.061,-0.30206,24.972
